Column_A,Column_B
6.72,3.27
2.38,2.97
4.24,5.39
9.94,4.5
0.32,8.77
1.1,2.49
2.96,4.66
0.22,3.83
6.98,8.96
3.96,3.16
4.99,1.02
7.03,9.37
1.78,3.89
6.44,5.13
9.44,9.44
1.47,2.51
6.08,8.28
9.7,4.79
9.5,7.23
2.77,3.74
4.24,6.95
9.23,1.2
1.24,0.89
6.71,5.82
3.48,1.66
0.29,7.97
5.08,1.37
9.21,4.48
0.93,5.05
2.4,9.72
8.7,1.24
1.39,4.82
5.57,0.85
2.07,7.46
8.34,3.09
7.95,6.9
8.83,2.38
1.98,9.36
6.14,2.58
7.05,3.81
8.06,6.29
6.66,4.17
0.11,8.03
7.44,1.48
5.64,0.24
1.26,5.48
2.91,9.11
7.83,1.76
6.64,8.14
9.46,4.4
0.5,8.54
2.28,2.43
1.12,0.05
0.92,1.09
0.56,3.09
7.27,6.45
8.66,4.59
3.64,1.43
7.19,1.83
6.18,4.4
9.59,8.79
8.34,8.72
5.61,8.28
9.19,7.22
1.8,0.91
9.99,0.59
2.27,1.47
0.4,8.12
1.47,5.91
9.36,8.43
0.27,9.37
4.39,3.9
8.02,2.2
1.58,3.1
4.25,1.66
0.07,9.77
7.8,6.6
7.61,2.92
0.69,9.09
0.74,0.55
0.62,4.73
3.35,9.4
7.94,7.4
0.63,3.39
3.09,4.56
0.71,9.47
1.97,8.21
7.38,9.7
6.55,5.71
2.17,8.62
6.8,0.16
2.24,5.29
0.72,6.82
1.94,7.96
2.96,9.07
3.08,5.14
4.48,0.57
1.77,0.57
0.24,2.6
3.92,6.26
2.08,9.49
4.85,5.79
1.45,5.18
3.06,7.77
8.84,9.48
5.02,6.99
5.95,1.98
8.76,0.79
7.63,8.66
5.86,4.78
8.43,2.36
3.6,5.46
5.89,4.83
9.87,4.74
3.46,8.38
8.48,4.51
7.65,6.97
3.42,9.58
3.31,9.59
3.19,6.32
1.24,7.64
6.09,5.1
8.23,3.81
7.55,6.49
9.35,8.62
5.66,0.39
5.38,4.47
8.68,4.87
5.2,6.5
8.39,7.65
5.04,3.21
0.24,0.81
8.76,2.24
2.1,4.4
7.18,6.71
7.84,8.81
8.64,3.55
9.33,3.89
2.27,7.42
9.77,4.33
9.43,8.18
8.96,9.06
6.37,5.14
7.58,8.89
6.51,0.97
8.6,6.25
2.1,6.38
9.73,8.8
7.51,0.1
5.7,9.83
1.57,8.04
9.34,2.83
9.12,0.32
1.83,5.13
0.75,5.99
9.24,1.67
3.87,8.0
7.11,0.17
8.24,4.43
7.95,0.78
1.39,6.47
8.61,4.99
2.08,6.3
9.89,2.48
3.92,8.11
0.35,2.81
0.57,2.96
6.84,2.35
8.7,4.77
5.33,7.72
0.04,4.59
6.73,9.92
4.03,9.99
5.28,4.63
4.6,7.08
9.92,3.72
7.62,0.21
3.97,4.08
8.11,6.53
8.84,1.8
8.75,4.39
9.97,0.06
5.88,6.08
7.92,0.27
0.21,9.46
8.34,8.48
5.64,5.01
8.79,5.03
7.79,7.99
8.52,3.64
0.83,8.24
7.58,0.02
9.72,2.33
8.97,9.68
0.42,6.5
0.25,8.58
6.18,1.94
9.93,7.96
4.86,8.78
4.13,7.75
5.87,6.49
4.77,2.81
3.35,1.73
6.82,3.28
8.69,8.92
2.91,7.49
6.04,4.32
2.57,5.64
4.46,5.08
4.35,5.88
0.06,3.3
1.76,8.26
8.17,6.55
2.96,5.33
6.17,8.44
6.46,9.87
0.11,5.58
8.44,8.58
7.24,1.18
5.96,9.18
7.92,4.3
3.69,0.64
6.99,0.26
7.8,8.13
2.6,5.42
1.96,4.6
8.4,9.44
3.99,5.32
6.93,3.93
4.87,3.37
5.44,6.83
0.97,8.44
1.21,0.87
7.42,5.28
1.59,6.99
2.22,2.0
0.97,6.43
3.48,9.54
3.17,3.39
0.99,2.43
0.71,6.41
9.46,5.75
7.25,5.24
6.88,1.97
0.55,6.18
4.06,7.82
0.13,6.31
6.13,3.7
4.38,0.28
3.36,6.54
4.31,7.46
3.98,6.65
0.57,7.7
1.56,1.2
1.78,5.57
5.24,8.32
2.62,2.69
0.9,8.57
0.51,8.47
9.05,2.94
9.77,3.58
8.31,2.08
4.14,0.12
4.5,1.99
2.38,3.51
6.84,9.72
7.31,9.91
1.34,6.97
3.23,2.64
3.93,6.52
7.39,7.0
4.38,5.79
5.06,2.22
4.51,3.29
8.44,6.37
7.58,5.77
6.46,4.36
9.25,7.25
6.21,2.69
2.27,6.12
2.17,7.99
9.11,8.09
0.4,1.77
2.48,1.65
2.09,1.69
8.17,7.68
7.84,7.58
9.96,9.49
1.73,7.04
2.9,1.54
2.23,4.44
8.17,6.36
9.89,9.3
0.0,0.15
5.19,9.23
0.27,5.32
3.43,1.82
7.67,5.53
6.75,8.5
2.01,4.55
3.73,4.4
5.69,3.02
5.83,5.47
6.71,5.14
1.34,1.05
4.54,4.57
3.3,8.49
6.84,0.99
8.91,7.5
9.26,3.42
8.37,6.15
8.12,4.18
9.79,8.72
3.07,3.58
9.28,3.72
3.94,1.94
7.28,5.11
6.41,4.35
2.03,8.89
3.17,1.09
5.09,9.66
3.8,3.75
4.47,7.43
7.6,8.37
4.55,2.58
5.9,8.0
4.02,2.53
4.95,3.87
6.19,3.5
4.14,5.75
6.75,9.94
8.8,7.79
4.45,3.02
4.79,1.4
7.07,6.37
9.34,4.06
0.35,7.47
5.42,4.7
6.62,3.56
7.02,1.27
9.48,1.17
4.23,3.01
9.8,0.78
1.46,4.36
7.91,6.5
2.9,9.95
4.97,5.15
5.23,4.77
0.03,6.81
8.05,9.45
1.05,3.24
3.87,1.77
2.81,0.38
8.06,8.94
4.2,2.66
1.73,1.36
0.85,6.7
4.62,6.96
0.9,3.57
8.41,0.32
3.7,2.67
0.84,7.25
7.72,9.18
3.85,4.63
3.85,7.43
5.72,2.19
2.35,8.78
1.17,6.74
2.06,2.15
2.48,4.3
6.02,7.33
0.31,2.07
1.41,2.94
4.22,0.57
0.41,0.88
6.23,1.71
5.84,1.5
0.26,5.66
9.26,8.81
5.6,2.57
9.27,8.65
0.29,2.93
1.79,5.73
0.41,0.24
8.86,9.34
6.82,3.07
2.28,7.38
4.5,7.48
1.8,8.97
2.62,0.64
8.39,0.62
9.3,0.45
7.14,9.38
0.91,4.83
2.16,3.7
1.58,2.5
6.15,9.48
2.16,7.19
5.47,4.63
5.26,8.13
8.86,4.2
9.15,0.08
2.24,7.0
9.11,0.98
1.49,4.66
2.48,2.34
1.55,5.03
5.73,8.81
7.1,1.15
2.66,1.38
5.61,4.24
0.44,9.18
0.8,1.63
4.56,5.83
1.6,3.94
9.98,6.67
3.41,3.04
3.23,7.78
1.1,4.88
8.1,9.42
9.41,6.52
6.67,2.0
9.72,5.1
8.5,5.45
0.89,2.66
5.65,1.65
1.3,9.27
8.72,7.21
3.52,7.22
8.7,5.53
1.13,1.3
6.59,5.78
5.81,0.36
6.58,6.85
8.91,9.64
1.55,4.45
8.82,9.36
0.41,2.29
2.86,2.71
8.15,1.37
5.56,7.38
9.5,0.87
9.98,2.65
4.44,1.26
9.02,8.5
8.57,3.69
5.0,5.36
8.48,5.24
0.36,0.13
7.48,2.59
0.36,4.03
0.56,3.51
4.78,2.19
4.16,8.82
5.73,1.03
2.86,6.01
8.31,1.31
5.52,1.26
7.55,3.34
8.71,4.39
2.18,4.64
0.74,4.76
2.25,7.06
2.57,9.86
3.33,2.59
0.19,4.84
1.16,3.04
3.78,4.58
2.53,0.57
9.43,9.34
8.78,6.4
3.35,6.16
4.69,3.35
5.08,9.72
2.63,3.61
2.26,7.2
4.23,4.16
4.44,4.81
6.29,8.21
4.46,4.97
9.61,0.23
1.59,8.89
7.02,5.85
4.46,8.4
4.73,9.25
7.42,5.11
6.94,0.17
5.01,1.87
7.37,9.13
2.41,6.08
5.83,6.1
6.27,7.81
5.47,5.61
6.26,9.56
1.86,7.75
7.81,3.82
8.16,9.74
1.9,5.26
0.38,4.31
3.91,3.23
4.16,0.31
0.76,9.69
3.67,4.21
9.19,0.1
7.98,0.02
3.48,8.24
7.89,3.1
2.81,4.16
1.75,3.5
4.72,3.31
4.4,7.7
7.29,8.12
9.0,8.09
8.16,1.1
9.39,0.09
7.7,9.88
9.9,6.98
6.52,8.85
7.02,9.56
1.43,5.8
1.32,6.29
7.23,4.64
1.11,2.66
2.32,1.95
0.5,6.95
4.54,9.13
1.26,8.04
2.32,0.32
2.0,1.45
7.71,8.9
3.53,4.5
4.02,9.64
2.45,7.32
6.87,5.18
5.37,1.7
3.65,8.52
1.43,9.26
3.58,1.25
6.47,7.76
7.22,5.45
8.58,6.04
3.19,2.57
5.35,3.51
7.3,6.76
8.72,4.97
7.29,7.37
1.93,7.43
0.83,2.04
3.92,8.6
9.96,8.04
0.34,5.96
3.5,5.07
3.66,3.16
7.39,9.53
8.3,4.26
6.88,8.69
2.61,0.21
8.71,8.28
7.47,7.13
9.52,4.87
2.04,0.97
8.02,2.63
1.99,6.1
2.75,8.61
4.95,5.81
5.19,5.17
4.49,4.57
0.74,9.23
9.6,6.32
9.54,3.9
0.71,1.77
1.35,2.39
3.87,7.89
0.26,4.92
4.68,10.0
1.57,3.66
4.94,1.72
7.1,0.12
7.78,9.41
6.8,7.62
5.03,7.35
0.05,0.32
8.26,2.19
8.33,4.69
8.1,1.98
8.01,5.93
9.67,7.74
8.64,1.15
5.08,9.78
1.89,9.89
7.97,6.69
6.6,4.79
3.84,3.02
9.17,2.05
0.34,7.09
0.96,0.85
6.18,0.87
6.57,0.39
3.44,6.11
4.79,7.88
7.75,9.65
4.04,2.58
1.08,9.6
4.11,5.99
2.03,9.71
4.87,8.87
9.07,8.59
6.24,2.7
6.42,6.8
8.1,3.92
8.94,0.61
0.31,7.41
1.98,0.37
7.01,6.14
4.98,1.43
5.97,5.01
9.05,8.62
6.16,7.91
3.99,7.98
3.96,0.27
1.63,7.96
1.46,8.78
2.73,4.24
5.21,2.04
4.34,1.11
0.6,6.74
3.39,0.72
2.08,3.12
0.79,5.07
6.72,6.28
3.77,3.28
2.21,0.85
9.95,0.18
8.42,5.65
8.66,8.24
7.92,0.02
5.5,9.57
1.49,7.25
0.09,3.43
5.29,5.0
3.49,7.29
9.16,4.59
4.79,3.13
8.72,4.02
5.43,8.96
5.46,8.27
2.34,5.42
5.01,0.05
4.59,7.22
3.84,5.35
1.0,8.42
5.54,7.36
8.55,4.4
9.66,1.45
9.44,8.87
5.86,8.16
7.97,1.12
7.48,2.9
6.47,7.16
4.12,0.71
7.9,2.49
9.61,6.38
1.33,5.96
2.72,9.21
10.0,4.8
4.96,9.53
2.18,5.33
9.69,7.88
1.38,8.49
0.8,8.61
0.11,9.8
6.78,8.48
0.73,6.41
6.42,2.26
4.46,8.14
1.76,7.81
2.66,6.83
8.55,4.97
8.47,6.62
7.17,5.74
5.06,0.02
4.74,3.61
1.04,7.1
2.93,2.59
2.48,9.91
3.9,8.01
5.29,6.57
4.63,8.97
3.79,6.5
9.86,9.13
6.08,1.5
2.0,8.09
6.45,6.79
4.37,6.38
3.35,7.97
2.43,0.02
2.4,4.89
5.47,3.84
7.07,2.04
0.44,8.43
7.81,6.25
6.04,7.39
6.94,4.14
8.77,9.77
1.13,2.91
3.85,5.89
7.5,4.21
3.96,6.99
0.07,6.72
5.74,7.54
6.0,2.28
7.77,0.76
8.61,8.6
6.88,4.19
0.52,5.19
1.9,2.83
0.4,3.47
2.82,2.5
8.81,5.9
7.31,5.29
4.88,0.71
4.73,9.29
6.67,1.42
5.66,6.53
7.89,9.25
7.06,1.92
0.11,2.32
5.44,7.28
2.29,4.98
9.44,0.94
0.5,0.66
7.12,8.19
6.79,1.02
4.62,5.24
6.69,8.29
5.12,2.05
4.06,4.5
7.5,6.64
8.2,6.39
5.73,5.02
3.66,0.97
1.81,0.48
3.76,2.91
8.94,3.77
1.27,6.7
5.51,5.59
2.57,8.22
7.63,1.18
0.47,5.17
8.93,6.02
9.07,0.34
5.63,6.42
9.61,9.2
3.07,6.86
5.38,0.11
2.44,8.27
4.7,1.0
9.85,4.95
5.74,5.89
4.27,9.29
8.51,6.23
2.23,7.82
6.38,3.38
7.51,0.58
8.09,7.85
0.3,9.87
0.58,7.31
4.96,3.67
8.38,0.22
0.4,2.66
1.05,8.57
3.85,9.05
4.43,0.49
5.05,2.7
9.09,6.5
7.05,1.79
0.94,3.14
0.64,8.2
7.98,7.64
2.89,1.33
4.22,4.28
3.51,1.02
4.71,3.35
0.56,9.55
8.36,5.04
6.27,2.48
4.97,8.89
9.3,4.74
8.52,5.67
0.26,6.75
3.91,5.63
4.31,8.68
7.86,3.57
3.31,1.53
2.43,7.24
0.66,1.67
1.25,0.09
3.5,5.33
7.06,3.72
2.52,6.53
3.01,3.86
0.32,1.01
1.6,1.95
5.96,9.26
9.79,1.98
5.24,2.49
4.46,2.55
0.24,5.63
2.47,7.61
1.51,1.53
6.89,9.2
0.63,5.18
7.84,4.88
6.3,4.1
4.63,0.41
9.68,9.38
4.14,4.86
7.86,3.36
4.64,9.83
8.11,1.75
2.71,9.88
2.91,1.62
3.35,0.43
4.03,8.19
3.63,1.62
7.44,9.11
4.44,2.59
6.45,7.82
3.22,6.5
9.04,6.75
5.47,0.28
7.61,2.58
9.45,0.1
1.09,9.15
2.49,5.59
2.47,7.67
6.32,4.07
6.69,9.84
5.43,9.68
4.02,3.52
1.85,0.36
4.37,4.03
8.64,1.47
1.11,8.15
2.48,3.7
2.99,2.93
8.56,3.75
5.73,6.89
3.28,8.29
0.91,6.66
6.01,3.07
8.06,4.27
8.87,3.36
9.36,0.95
7.38,2.76
1.92,3.75
1.61,2.9
0.41,7.29
4.21,3.61
5.6,4.67
1.76,1.01
7.08,9.91
6.98,8.79
3.41,6.65
1.15,8.98
0.14,9.1
5.95,9.19
2.54,2.0
4.96,6.26
2.26,3.6
9.57,9.85
0.84,8.31
6.64,7.52
8.68,9.99
1.36,2.93
7.07,8.66
2.22,2.15
8.53,3.0
8.98,6.84
8.35,4.64
7.38,7.78
5.1,0.27
7.32,5.9
7.0,0.49
0.81,6.5
2.47,8.34
6.25,5.68
1.87,1.63
6.55,9.63
8.3,9.83
5.66,2.84
9.76,0.41
3.37,3.72
0.72,2.27
8.94,4.15
6.35,7.82
8.3,3.49
7.96,7.39
4.87,8.08
8.59,6.1
1.03,0.74
5.48,7.73
3.56,0.75
9.59,6.31
0.23,9.07
1.36,9.0
3.44,5.05
3.02,3.19
9.93,3.41
4.79,3.33
2.16,0.77
3.08,4.24
2.43,8.55
9.73,0.77
3.95,2.88
6.64,6.32
6.06,7.48
9.33,5.47
8.66,4.49
7.95,7.83
1.26,5.25
7.58,3.97
0.47,8.63
6.87,8.42
2.12,5.67
0.99,4.81
8.88,4.87
3.96,0.55
3.63,0.51
2.12,1.25
5.72,8.87
2.54,5.65
3.71,8.3
4.9,4.5
6.65,9.53
2.17,5.19
9.55,7.56
2.84,5.79
6.97,9.55
3.59,7.8
5.7,7.09
2.99,7.03
7.97,0.73
3.42,4.29
0.5,8.9
6.61,8.28
0.31,2.2
4.3,1.13
4.0,4.06
6.9,4.71
6.01,2.13
6.45,2.42
7.49,0.98
9.31,3.52
9.74,5.47
3.18,7.41
9.55,5.88
0.12,0.33
6.24,9.83
7.35,3.39
5.51,8.79
4.22,6.25
2.52,8.17
1.47,2.33
6.71,0.14
8.91,8.97
2.61,3.19
3.58,4.28
5.16,3.29
1.0,4.29
2.61,6.27
3.38,0.9
6.8,1.82
9.78,1.29
9.99,8.27
6.72,0.43
7.09,6.58
6.97,0.42
5.02,6.0
4.05,0.8
9.36,8.25
7.41,7.33
8.21,9.85
2.36,3.31
3.42,2.07
4.96,5.1
7.63,6.41
9.41,1.78
2.2,5.45
5.77,0.3
9.57,2.42
2.04,6.12
1.95,7.14
7.35,3.91
5.06,5.76
5.41,1.89
6.05,6.97
1.09,2.42
0.31,3.98
0.57,4.27
0.63,1.76
3.27,4.8
2.97,8.24
0.72,1.64
4.71,8.85
6.24,8.69
2.2,3.76
2.96,8.37
6.32,4.12
7.2,7.93
2.85,8.46
2.92,6.25
0.67,1.81
6.47,9.61
7.46,4.29
1.1,5.13
9.98,2.33
4.98,4.85
6.37,2.78
1.06,2.16
5.32,5.17
4.59,0.31
7.97,3.22
6.44,8.76
9.36,2.63
7.27,2.41
3.39,9.63
1.36,7.77
5.89,0.52
4.05,5.74
3.26,2.81
8.13,9.49
5.03,7.85
1.65,5.36
0.03,8.38
1.31,9.21
3.21,5.46
6.72,2.85
4.44,7.75
6.91,6.18
0.97,8.89
6.51,3.26
1.37,6.63
6.43,6.53
1.81,4.93
4.68,3.33
0.5,6.21
0.67,0.7
7.21,0.89
4.12,2.52
4.22,9.68
4.39,0.77
9.7,3.7
0.01,7.55
0.17,2.72
9.16,4.96
7.22,0.32
7.2,2.59
9.5,3.41
9.17,5.26
7.97,4.69
6.76,2.2
2.7,0.02
1.55,2.27
2.48,1.98
