Column_A,Column_B
2.92,8.57
7.74,9.69
2.67,4.97
7.77,6.91
9.93,2.09
5.01,5.36
3.94,4.9
5.2,1.71
6.42,1.29
3.33,3.95
9.2,8.37
5.64,8.35
7.03,9.59
4.28,2.77
5.07,7.11
4.21,8.66
2.47,8.04
1.04,3.67
4.35,8.28
2.18,3.7
2.53,7.08
6.44,3.2
0.36,6.66
7.43,2.08
5.98,5.17
4.42,4.14
4.84,7.22
9.32,1.03
9.11,9.37
8.03,2.5
5.26,8.48
8.06,3.83
1.82,8.13
4.51,0.88
7.18,6.34
5.39,1.0
2.43,7.92
3.06,4.8
6.64,5.85
2.9,1.24
8.28,8.36
4.73,1.05
7.24,7.65
9.36,3.96
6.97,6.82
2.45,3.42
8.17,6.83
3.91,2.76
2.94,3.41
6.05,0.18
2.69,7.11
0.15,9.03
0.6,7.59
6.16,4.23
2.85,5.21
4.53,1.25
5.47,1.96
9.02,4.35
3.73,9.83
5.76,5.01
3.27,5.25
7.41,3.45
6.17,4.73
4.65,4.38
1.67,8.03
3.22,3.25
2.75,8.89
9.99,4.23
1.72,3.2
7.71,1.73
4.87,5.95
9.42,2.39
8.63,7.7
2.53,3.65
4.46,2.77
0.22,6.18
5.16,5.68
5.14,2.58
8.03,5.17
5.11,4.21
5.13,2.02
2.28,5.87
8.16,4.66
5.05,2.24
1.13,1.03
7.8,9.38
7.03,6.63
4.57,6.84
7.5,1.86
1.95,1.01
5.25,5.0
0.49,4.63
9.99,4.52
5.39,6.61
6.71,6.12
7.9,9.36
7.1,6.34
9.52,0.2
5.17,3.77
7.83,9.73
0.29,8.67
0.85,8.82
9.15,0.99
3.14,5.96
2.16,0.29
4.0,4.49
1.81,6.92
9.2,1.55
9.42,9.66
9.23,6.25
5.31,4.61
6.21,1.82
4.97,9.14
9.06,3.12
9.99,5.85
5.07,2.41
6.21,3.32
1.8,9.11
5.22,6.51
7.91,6.97
4.29,4.61
1.39,6.44
4.76,9.72
6.62,7.53
3.99,1.69
1.59,8.08
4.12,9.11
1.47,4.93
4.02,0.18
7.59,8.88
8.88,4.07
5.48,9.22
1.57,7.05
4.89,9.07
7.83,9.71
7.26,3.58
4.39,1.26
5.68,5.21
8.38,2.34
7.0,4.63
0.14,3.69
6.82,3.71
5.98,2.52
2.88,8.92
7.09,4.72
6.22,1.76
9.94,7.9
0.45,3.36
5.04,0.49
2.0,5.65
6.1,1.43
9.95,9.77
5.31,2.82
3.23,4.95
3.09,6.3
7.5,5.73
5.66,7.35
7.9,5.4
1.61,1.63
2.12,4.55
5.41,0.34
8.79,3.76
5.4,0.14
5.64,3.86
5.66,2.8
6.08,9.84
7.39,7.68
8.11,1.25
4.53,5.15
9.17,8.59
6.76,1.22
1.21,0.98
0.64,9.38
4.88,9.53
9.77,6.46
9.9,5.21
7.73,5.97
6.27,6.43
2.42,2.17
3.37,8.81
0.69,9.73
6.99,6.72
7.5,9.64
9.46,4.74
0.94,4.36
2.05,0.53
2.42,6.85
3.14,0.08
5.3,1.91
4.01,6.96
1.19,8.95
7.28,9.14
9.56,0.4
1.2,8.39
4.28,7.09
0.97,8.4
3.86,6.38
4.64,0.4
2.43,7.88
5.4,1.5
5.08,3.56
7.32,4.59
0.33,6.92
7.56,7.91
2.31,1.45
6.54,9.32
5.52,4.06
3.56,2.91
4.51,8.17
1.16,0.04
0.45,3.52
8.52,7.76
2.45,4.61
0.18,9.61
3.03,2.26
2.72,7.56
5.45,7.22
4.02,8.51
4.29,9.69
5.38,3.76
0.85,8.29
2.54,9.46
3.41,5.92
7.98,8.51
7.84,7.35
6.74,5.89
2.78,1.42
2.0,1.81
1.33,0.89
0.24,2.94
2.15,2.62
2.54,9.54
6.64,3.59
7.32,3.11
5.81,3.34
8.67,3.94
2.15,7.73
0.68,7.4
1.73,8.94
8.97,0.55
1.66,7.46
5.5,4.69
5.32,1.27
6.77,0.24
6.47,0.48
7.06,4.93
7.45,5.67
5.56,7.52
6.37,2.99
8.39,8.36
2.04,5.15
5.75,0.78
5.48,7.7
0.68,7.96
7.44,0.6
6.19,0.49
5.57,7.0
8.55,2.53
9.38,4.7
6.36,3.93
4.18,6.84
9.3,2.21
3.62,1.14
4.76,0.68
5.74,1.81
7.07,5.02
2.67,2.91
1.63,5.75
7.21,3.35
5.88,1.76
7.85,5.3
9.85,0.3
9.51,6.41
2.28,8.99
0.86,5.86
3.79,0.7
4.79,6.26
1.59,0.83
9.46,1.03
6.91,6.55
1.87,3.92
3.61,4.92
4.06,9.22
7.69,1.04
6.41,4.76
7.52,2.17
4.07,9.28
7.53,1.66
1.65,8.26
9.33,6.9
7.58,0.51
6.33,1.81
6.8,8.22
5.25,6.6
7.41,2.76
3.11,2.83
5.16,5.85
1.99,1.05
9.19,8.11
6.12,9.63
7.09,0.72
4.74,2.29
2.02,4.43
4.23,7.28
1.86,5.53
1.17,7.46
7.75,3.89
9.46,5.65
1.19,3.22
4.31,0.5
9.75,0.86
9.35,0.09
7.66,2.25
5.33,5.7
3.68,4.79
9.88,2.23
0.23,7.45
9.31,0.67
5.6,1.57
4.2,3.86
7.04,7.04
4.35,3.89
8.64,7.58
8.72,6.78
6.42,7.23
5.25,0.18
1.39,6.08
0.18,0.22
0.43,0.8
2.42,1.13
5.57,3.23
7.23,7.52
0.66,7.09
3.94,7.95
5.12,1.28
0.86,2.36
3.07,8.46
3.44,9.08
5.41,0.24
3.93,7.53
4.15,4.24
9.97,0.78
2.03,4.26
7.1,8.65
4.87,6.94
2.12,2.03
8.11,1.04
8.68,7.0
6.63,9.03
1.77,3.74
5.23,8.47
2.77,3.26
1.84,1.61
1.17,1.25
3.8,7.02
2.46,3.54
2.16,2.92
2.14,5.29
6.07,0.09
3.33,8.18
2.26,8.59
2.17,1.11
7.6,2.4
3.96,8.16
9.82,2.73
8.45,9.28
5.06,9.14
3.65,8.46
6.02,6.05
5.49,9.49
0.75,7.65
7.24,4.8
2.24,4.72
4.32,5.04
2.0,2.21
1.41,9.63
0.07,1.74
1.59,0.72
2.12,9.07
3.26,8.16
7.11,7.32
9.42,6.8
6.77,6.22
3.19,4.13
5.94,9.15
4.77,1.85
0.67,5.35
7.03,2.14
2.86,5.99
2.27,3.4
7.23,5.78
1.05,3.95
5.98,9.36
9.94,4.77
3.57,5.9
7.04,5.23
1.56,4.87
4.91,7.57
2.9,3.73
4.77,4.01
9.96,1.03
9.59,9.89
1.09,1.92
6.92,6.42
1.42,3.86
3.6,5.02
1.96,7.64
2.84,8.55
5.12,1.65
0.95,3.28
1.37,4.17
3.27,6.34
1.33,3.85
4.31,8.18
2.86,5.65
8.99,3.03
2.13,8.19
9.65,0.77
5.39,5.8
0.9,1.55
1.78,2.2
0.18,9.53
6.57,7.66
6.57,5.21
9.82,6.87
9.56,1.27
7.3,7.94
9.97,8.07
0.12,8.62
4.54,6.64
3.62,3.89
8.18,7.22
5.71,5.29
7.21,4.99
9.62,1.83
9.68,3.61
7.09,3.85
5.14,4.74
2.29,2.04
1.54,3.63
3.68,3.99
7.73,1.03
0.61,0.39
8.87,8.6
5.42,4.8
9.72,1.72
8.9,2.05
4.08,5.23
1.74,5.48
0.58,6.53
7.3,5.19
5.54,2.48
5.17,9.86
2.77,2.99
0.31,2.79
0.35,8.7
1.07,4.02
2.2,8.05
0.34,2.17
2.89,3.99
9.55,8.16
8.06,1.86
2.19,4.02
9.59,2.79
2.1,1.8
7.54,3.08
4.48,6.89
4.59,0.16
7.65,4.61
6.21,0.31
3.61,4.78
7.16,2.73
1.97,1.44
6.34,8.52
1.84,6.88
3.43,2.97
9.08,5.48
8.69,7.27
8.3,5.08
5.82,8.06
9.19,7.34
8.65,9.19
1.51,1.22
7.62,6.47
1.83,7.38
0.51,0.48
8.39,6.76
8.65,1.21
1.94,6.73
0.97,1.95
9.62,0.5
9.97,8.48
0.99,3.25
2.55,9.9
8.12,2.1
6.47,1.95
5.56,3.87
9.34,7.68
5.46,3.54
6.13,3.68
7.07,6.64
8.04,7.59
4.19,8.77
5.03,9.88
6.7,8.77
0.02,8.27
9.18,1.9
5.38,2.35
2.54,5.6
2.06,2.1
8.28,4.07
2.22,2.41
6.79,2.24
6.43,9.19
8.21,4.74
8.93,6.94
8.36,0.2
0.34,7.79
6.51,6.85
1.33,9.85
0.27,5.69
9.79,6.85
6.64,5.43
2.86,8.34
1.4,0.87
3.58,3.69
5.09,2.77
8.02,3.04
4.0,2.27
4.82,7.11
9.01,3.26
1.66,8.23
6.56,4.21
3.78,0.68
8.42,1.38
8.58,9.82
2.73,6.9
0.11,7.03
6.08,2.32
3.6,2.76
7.72,9.26
7.58,0.52
9.5,4.99
6.43,2.99
4.88,0.02
2.07,3.48
4.15,9.53
2.3,6.43
7.01,8.68
2.68,8.77
8.29,6.64
8.42,6.83
8.82,7.84
3.13,8.18
1.75,6.22
7.64,8.62
7.6,2.94
5.13,0.74
8.68,5.08
6.18,4.82
6.23,8.68
7.23,7.16
3.19,2.12
7.82,2.42
4.02,5.53
4.1,8.54
0.15,2.13
4.07,2.59
3.46,6.67
8.51,7.3
0.49,3.33
0.78,9.97
7.31,5.1
7.64,3.54
9.6,3.7
7.34,1.25
0.69,2.21
0.97,8.73
2.51,8.99
7.74,2.4
9.99,8.98
9.13,2.06
9.04,5.79
4.4,1.75
3.09,7.69
5.64,4.36
2.87,5.17
0.57,7.63
1.48,5.17
0.32,6.69
4.42,9.07
8.5,6.21
0.41,1.2
2.36,0.35
2.18,5.86
6.86,4.28
0.09,8.87
5.06,7.85
0.71,4.3
0.14,2.92
1.06,8.85
5.86,0.1
9.19,1.15
2.07,1.11
9.68,0.29
3.79,4.24
6.05,1.26
9.81,2.32
1.36,6.7
8.61,3.92
9.19,1.57
1.48,2.29
3.31,1.46
2.94,0.73
9.93,3.6
7.77,8.49
5.66,7.01
4.13,4.87
7.86,8.94
2.69,1.81
7.69,6.29
1.34,2.37
0.34,0.86
7.33,6.97
6.6,6.19
5.25,5.93
6.78,0.04
1.26,9.36
6.2,6.41
2.62,8.16
6.04,3.17
5.07,2.22
4.84,7.58
2.37,9.38
7.16,2.82
9.96,9.84
0.76,4.92
5.25,7.14
4.45,1.58
7.96,9.8
2.62,3.61
4.2,3.01
9.17,9.92
0.41,1.35
4.01,2.41
2.29,2.2
8.59,7.31
6.81,3.49
6.83,8.27
1.62,5.8
0.46,3.41
0.27,3.1
4.13,6.58
6.53,8.67
5.03,1.38
0.65,7.53
3.13,8.29
7.78,7.85
3.55,3.13
4.2,3.14
7.87,1.22
3.95,9.21
0.16,2.7
2.76,8.09
8.09,4.23
9.12,0.47
2.47,4.2
4.2,3.87
2.8,6.14
5.19,2.3
4.79,5.9
3.75,5.54
7.99,5.72
4.22,7.6
2.11,3.73
6.3,0.46
4.12,7.27
4.15,6.25
0.68,4.95
4.82,1.49
5.87,1.04
3.88,0.25
2.04,2.24
6.02,7.29
3.72,5.06
2.48,8.3
1.0,5.85
4.93,9.43
2.87,8.62
7.05,6.07
1.26,4.61
4.63,7.86
8.82,6.13
6.7,1.92
4.33,8.81
9.77,2.91
4.84,9.85
6.26,6.02
9.25,2.28
4.51,6.38
1.16,4.45
8.32,1.22
3.8,1.4
8.18,1.94
3.59,2.61
1.15,3.33
5.6,9.78
7.78,2.38
2.83,8.81
4.71,6.54
3.01,5.35
3.52,4.56
5.42,8.47
3.02,0.16
7.2,4.66
6.93,6.91
9.85,2.19
5.23,3.34
5.91,0.45
7.81,6.48
7.43,3.95
2.13,4.63
9.18,4.53
3.0,9.95
8.62,7.39
6.62,3.7
3.61,6.03
3.99,0.81
5.88,7.84
5.84,8.47
9.49,8.6
2.27,6.15
9.79,6.16
3.03,0.01
7.49,8.03
1.21,5.67
7.95,0.88
8.14,9.39
9.41,3.63
8.82,8.02
0.36,9.15
6.1,8.21
5.12,1.36
5.12,2.49
5.5,1.05
9.77,1.12
5.82,0.21
6.58,6.64
0.31,2.99
1.51,5.62
9.48,2.74
4.91,6.84
3.38,6.33
4.83,5.07
4.52,3.48
1.86,9.91
5.48,6.57
2.85,7.43
4.22,5.9
0.89,5.28
3.43,3.1
5.22,8.66
4.71,8.14
9.48,4.18
8.29,7.7
1.51,7.77
1.26,3.97
1.96,1.41
2.63,7.95
0.56,8.91
1.26,3.12
7.03,1.04
5.4,6.13
7.63,7.68
8.27,1.71
7.76,6.71
0.57,4.94
6.92,4.42
2.54,5.59
1.49,8.34
6.35,8.87
3.71,3.1
7.48,1.83
8.85,1.61
1.71,7.61
0.3,9.64
2.68,1.88
2.66,6.06
5.84,9.31
3.34,8.04
2.13,6.51
5.19,1.63
6.01,6.36
6.28,1.19
7.18,2.13
0.05,8.49
6.15,2.32
8.46,2.69
5.71,8.71
4.02,4.07
1.36,5.81
2.06,4.0
6.2,1.7
2.72,6.74
5.25,5.67
6.89,2.28
5.93,5.88
1.8,2.2
9.61,8.57
8.88,6.12
3.01,8.89
9.53,3.9
5.48,9.47
8.18,6.65
1.17,6.51
8.07,7.98
3.34,0.33
5.68,3.6
8.55,5.84
5.78,9.33
2.41,6.99
6.74,5.37
2.16,4.46
6.47,9.37
4.46,5.95
7.47,9.27
1.25,7.73
9.9,4.65
3.98,0.94
8.59,6.58
1.04,7.11
3.49,3.81
8.55,0.47
0.33,5.8
0.04,4.05
7.05,2.22
9.28,5.89
3.9,7.26
5.43,5.45
1.89,7.81
5.97,4.37
6.4,3.06
2.11,6.27
4.91,1.86
4.83,2.7
6.93,7.66
3.88,6.85
5.78,4.85
8.63,7.34
8.57,5.79
7.26,5.95
7.39,7.79
4.99,2.59
8.61,5.04
7.97,1.2
9.48,5.2
6.09,2.14
8.28,2.01
9.76,8.74
6.92,4.82
1.04,2.19
5.26,2.68
8.6,6.5
8.97,5.14
2.23,1.84
2.63,7.37
3.45,9.65
2.33,4.78
7.69,3.78
4.42,2.32
3.38,6.87
9.09,6.0
3.81,2.17
0.34,8.58
7.31,6.02
6.11,8.22
0.68,7.77
1.95,7.31
8.34,2.91
6.8,8.22
4.38,7.1
9.85,4.21
3.97,3.48
2.43,5.2
0.64,5.94
0.73,2.85
2.68,0.59
5.23,7.73
1.85,0.83
2.41,8.73
7.0,0.91
9.27,0.17
6.89,1.56
1.97,5.02
7.89,4.97
6.81,5.66
7.88,2.66
0.64,8.18
9.46,6.65
5.61,7.01
9.66,0.41
4.53,5.8
3.61,7.36
9.46,6.04
4.62,5.49
8.03,9.09
6.81,2.74
0.07,5.62
4.59,9.94
8.5,9.17
6.35,7.73
2.63,5.4
1.67,1.67
9.21,3.39
5.97,2.26
4.06,5.86
6.01,4.67
9.83,5.04
9.44,8.03
9.75,0.18
2.36,8.82
0.33,3.43
2.96,8.61
1.71,8.25
6.89,2.23
2.53,6.59
5.33,7.67
4.56,9.27
2.81,5.45
3.15,2.29
6.12,1.64
9.61,3.01
2.95,6.36
2.27,7.2
2.84,5.85
1.89,6.96
8.77,6.59
0.52,5.56
3.37,9.55
7.65,9.01
9.11,2.44
0.2,7.31
1.45,7.14
4.11,8.76
4.39,6.23
2.62,5.47
4.72,2.81
9.16,3.17
2.37,8.34
1.07,0.26
2.57,5.04
9.17,5.32
6.56,8.09
4.39,4.71
3.56,8.81
0.2,2.76
7.71,8.81
8.24,7.04
0.59,5.74
8.06,8.21
3.47,4.91
9.58,1.64
7.44,3.27
4.4,4.32
7.15,2.57
4.2,3.1
6.46,1.03
3.69,1.93
6.23,7.74
8.38,5.44
2.68,1.99
7.64,0.82
7.68,1.39
6.45,10.0
1.91,7.02
2.24,4.6
3.41,9.69
2.91,2.28
4.93,8.77
0.98,4.2
5.55,0.85
6.48,2.76
1.5,9.63
8.93,6.31
9.47,5.13
8.5,5.46
2.33,9.6
6.87,3.0
4.71,8.21
8.02,4.37
1.41,8.02
4.22,5.84
0.4,3.4
4.6,4.26
6.96,2.02
4.8,6.87
3.7,0.93
7.7,0.72
6.42,7.08
3.57,0.46
7.79,0.51
1.8,6.79
2.55,6.56
2.31,0.74
9.18,3.03
2.59,0.13
2.07,3.69
3.99,3.04
1.21,9.41
9.6,9.02
7.68,6.41
2.97,3.84
8.09,1.99
1.15,1.61
5.48,5.12
7.85,8.14
6.64,0.44
4.82,7.17
0.92,5.53
6.26,1.99
2.05,5.48
0.23,1.96
2.45,2.89
1.35,4.82
3.79,4.93
0.24,8.88
8.5,6.73
9.8,8.35
8.73,8.23
2.43,9.58
5.63,3.46
2.5,6.5
4.38,9.85
0.11,5.66
2.41,1.7
5.58,1.63
1.55,7.18
2.31,5.66
6.0,8.1
5.77,6.37
4.1,7.74
7.31,3.51
3.32,0.47
9.51,8.68
8.2,1.95
7.88,8.18
0.85,0.46
5.96,2.38
0.97,4.83
5.15,5.62
6.19,2.73
9.24,0.77
3.76,8.48
1.99,5.9
3.88,1.83
7.83,0.27
6.65,5.49
3.86,0.07
6.44,3.43
7.33,3.27
3.87,9.97
8.56,8.95
2.36,9.15
0.21,9.46
9.63,3.73
3.26,1.61
2.35,8.3
3.23,0.41
4.58,1.38
4.12,9.01
7.42,0.74
0.42,7.91
1.28,0.44
4.71,1.03
5.3,9.29
6.77,1.99
0.02,5.7
2.39,3.79
0.9,7.6
3.99,9.36
3.71,5.52
0.36,7.08
0.25,8.29
4.78,0.41
1.86,9.25
3.5,0.42
4.59,0.64
1.11,5.07
2.8,0.85
2.35,5.44
8.66,8.55
4.09,8.72
1.01,9.19
1.66,3.2
0.03,3.53
3.23,8.91
5.76,9.49
6.33,8.11
9.76,0.29
3.51,8.15
1.78,0.98
4.08,4.14
6.84,6.57
7.88,2.56
8.79,1.47
9.64,5.92
3.81,5.87
2.47,4.61
4.13,4.95
4.92,8.33
8.16,3.19
2.3,7.91
6.19,3.1
2.28,9.52
3.54,9.36
3.7,4.18
7.51,7.56
8.2,5.26
4.41,2.78
1.93,5.94
2.43,1.76
9.55,6.69
4.25,3.12
6.81,6.1
8.27,0.4
2.82,9.92
0.14,0.55
7.62,3.66
3.59,1.81
5.63,3.66
5.87,6.68
6.45,6.91
9.64,3.34
5.65,4.24
6.16,3.56
0.74,7.26
8.06,7.19
2.83,6.25
2.91,1.03
9.42,9.08
1.35,4.35
9.27,5.57
6.58,4.78
6.15,9.98
6.41,4.96
1.93,6.84
7.09,6.87
0.02,0.78
1.57,5.22
7.86,6.06
2.36,1.09
9.82,5.81
7.48,9.5
0.49,4.77
1.28,6.7
1.76,7.83
5.79,6.03
6.46,9.64
1.33,9.6
9.65,3.72
4.96,8.56
6.96,8.16
5.91,8.28
9.93,6.0
7.5,0.25
7.09,9.59
7.41,1.6
0.93,2.56
1.58,2.5
4.88,8.13
1.47,6.94
5.0,1.33
1.34,9.46
4.03,5.21
3.48,3.38
9.08,7.89
9.69,4.13
8.45,3.02
7.99,3.13
8.19,0.09
3.31,6.53
9.85,9.9
1.17,5.48
5.26,1.79
6.02,0.11
9.71,6.7
0.96,6.99
2.13,2.67
8.54,7.58
1.59,5.92
4.0,3.34
7.17,2.17
7.05,9.7
0.25,3.34
0.81,4.72
9.38,6.0
5.55,6.87
3.29,1.63
1.88,8.97
9.81,6.94
9.08,7.56
0.27,6.45
8.93,6.21
2.84,3.27
2.61,6.0
5.74,2.5
3.7,3.58
2.65,7.36
1.19,5.13
3.93,3.2
2.15,0.41
3.51,4.99
0.52,5.13
9.13,6.14
8.11,6.25
6.92,8.77
0.25,4.73
8.16,1.12
6.03,0.88
0.02,8.12
0.41,4.75
7.11,3.71
7.59,5.67
1.27,3.78
0.32,7.0
0.83,2.65
3.48,0.69
4.13,7.02
9.04,4.54
7.69,6.81
2.05,0.02
4.75,1.26
0.02,1.24
7.51,4.13
4.58,4.86
2.09,9.7
8.5,7.75
0.82,4.0
9.63,0.28
3.29,4.98
6.47,6.01
7.47,9.56
3.37,7.62
5.19,4.84
7.86,2.33
4.3,4.89
5.98,6.36
3.8,7.18
1.1,0.97
5.06,1.17
0.7,2.62
8.62,2.15
1.19,7.94
3.04,4.65
7.36,0.43
0.68,9.67
7.91,1.31
4.84,4.55
2.78,3.54
9.99,7.43
7.03,4.98
8.13,1.86
8.18,5.26
0.4,6.48
7.08,3.79
4.84,4.92
7.69,3.66
2.96,1.23
6.98,0.32
3.02,3.16
9.55,7.67
5.18,9.07
2.6,3.33
3.03,0.11
2.91,8.72
2.3,4.45
6.16,5.83
7.6,5.04
1.64,9.2
0.59,9.53
5.58,2.38
4.29,8.01
9.87,7.84
2.49,9.23
9.58,6.17
6.29,5.86
3.01,0.05
3.31,3.63
0.77,9.08
8.68,9.83
1.82,9.55
0.97,7.64
7.41,0.54
9.49,6.44
5.38,6.87
4.14,9.29
9.92,8.32
9.28,9.61
9.12,4.44
6.55,1.73
8.29,7.4
3.95,4.37
2.55,2.67
5.63,5.35
4.0,3.31
6.51,7.35
7.66,9.33
10.0,2.26
6.71,6.46
1.53,3.95
3.25,8.58
9.55,7.44
2.53,6.98
1.33,5.46
8.77,1.99
3.75,2.16
9.29,8.25
4.88,9.71
3.37,3.78
7.82,6.4
7.16,2.62
4.75,0.71
7.95,5.27
9.46,2.62
3.89,6.68
7.28,1.17
5.62,8.4
3.37,9.84
3.46,7.17
1.89,7.07
8.17,8.23
2.66,3.69
6.93,5.4
9.39,0.0
8.87,0.66
1.02,0.14
2.53,1.95
6.09,1.49
5.43,3.03
6.55,4.48
0.94,9.03
7.52,7.07
2.16,7.25
6.78,6.52
8.56,1.45
3.26,6.01
9.97,8.31
3.7,6.92
3.0,7.81
9.9,0.1
2.11,4.31
2.18,7.81
4.39,4.85
6.49,3.24
2.84,4.81
4.61,6.11
7.89,3.42
7.07,1.89
6.22,3.87
0.1,9.38
3.04,0.92
6.7,2.97
0.31,0.12
3.67,5.65
1.31,4.77
8.65,0.9
6.92,5.74
7.24,9.21
9.01,7.84
0.12,1.47
6.47,8.08
9.15,4.22
9.51,3.39
5.84,4.24
8.52,5.58
4.42,1.24
4.98,4.17
9.07,2.43
5.33,5.14
5.35,0.44
3.26,9.16
4.98,3.03
8.01,6.27
7.89,1.53
5.67,4.87
5.94,8.04
6.13,2.47
1.08,1.36
5.19,5.01
9.71,6.96
3.06,9.32
1.55,4.15
7.33,7.28
2.9,9.71
9.39,0.33
0.79,1.8
0.65,0.64
2.56,2.98
7.05,6.26
4.25,4.21
2.95,8.22
5.45,7.84
3.16,9.35
9.52,4.69
5.14,2.71
4.81,2.0
3.08,7.82
8.92,9.11
3.69,5.13
6.85,1.24
1.3,1.49
9.89,9.0
3.39,5.69
6.45,4.62
1.93,9.38
1.76,9.46
4.55,2.7
2.42,1.34
1.06,9.17
7.73,6.63
2.31,4.82
9.99,9.55
8.04,2.21
6.54,3.82
0.54,3.31
3.6,5.03
0.18,5.78
5.24,4.33
6.03,7.26
6.56,8.02
5.52,3.39
8.82,7.61
5.65,2.67
9.23,6.84
1.35,1.58
0.54,1.53
6.62,9.54
6.58,6.46
3.91,4.72
1.91,8.07
8.92,8.24
5.06,5.1
1.2,4.92
0.26,2.46
6.63,4.46
6.54,0.87
5.99,5.99
2.51,0.15
3.61,4.49
9.84,0.73
7.88,7.48
1.32,6.74
0.74,0.74
8.16,3.0
9.25,7.99
4.61,1.44
3.62,3.83
5.19,8.34
8.63,4.12
6.3,5.73
9.83,0.07
4.18,5.0
